Position,Coverage
16584,1664
16585,1680
16586,1683
16587,1683
16588,1689
16589,1690
16590,1696
16591,1699
16592,1699
16593,1712
16594,1702
16595,1711
16596,1710
16597,1709
16598,1704
16599,1694
16600,1710
16601,1700
16602,1694
16603,1695
16604,1709
16605,1711
16606,1706
16607,1706
16608,1709
16609,1707
16610,1712
16611,1711
16612,1712
16613,1726
16614,1766
16615,1763
16616,1771
16617,1757
16618,1762
16619,1763
16620,1765
16621,1750
16622,1737
16623,1721
16624,1714
16625,1727
16626,1721
16627,1727
16628,1730
16629,1744
16630,1742
16631,1746
16632,1756
16633,1756
16634,1756
16635,1753
16636,1753
16637,1752
16638,1753
16639,1759
16640,1756
16641,1758
16642,1760
16643,1754
16644,1767
16645,1778
16646,1765
16647,1761
16648,1793
16649,1783
16650,1781
16651,1791
16652,1787
16653,1789
16654,1802
16655,1802
16656,1807
16657,1800
16658,1804
16659,1809
16660,1814
16661,1821
16662,1833
16663,1846
16664,1850
16665,1859
16666,1860
16667,1870
16668,1869
16669,1873
16670,1869
16671,1875
16672,1877
16673,1884
16674,1887
16675,1890
16676,1885
16677,1896
16678,1917
16679,1919
16680,1922
16681,1930
16682,1934
16683,1936
16684,1934
16685,1940
16686,1929
16687,1934
16688,1936
16689,1935
16690,1944
16691,1953
16692,1963
16693,1967
16694,1966
16695,1964
16696,1961
16697,1968
16698,1978
16699,1978
16700,1981
16701,2001
16702,2026
16703,2031
16704,2034
16705,2038
16706,2053
16707,2053
16708,2058
16709,2064
16710,2082
16711,2082
16712,2105
16713,2100
16714,2102
16715,2092
16716,2094
16717,2087
16718,2103
16719,2101
16720,2105
16721,2117
16722,2120
16723,2131
16724,2134
16725,2139
16726,2141
16727,2148
16728,2168
16729,2175
16730,2177
16731,2169
16732,2176
16733,2174
16734,2203
16735,2207
16736,2219
16737,2221
16738,2277
16739,2292
16740,2298
16741,2303
16742,2297
16743,2289
16744,2290
16745,2280
16746,2276
16747,2282
16748,2262
16749,2271
16750,2266
16751,2275
16752,2283
16753,2282
16754,2287
16755,2309
16756,2316
16757,2321
16758,2315
16759,2315
16760,2319
16761,2318
16762,2317
16763,2309
16764,2298
16765,2279
16766,2302
16767,2306
16768,2316
16769,2311
16770,2311
16771,2315
16772,2315
16773,2310
16774,2328
16775,2292
16776,2293
16777,2294
16778,2287
16779,2299
16780,2296
16781,2292
16782,2290
16783,2276
16784,2282
16785,2270
16786,2251
16787,2251
16788,2250
16789,2255
16790,2272
16791,2269
16792,2269
16793,2276
16794,2270
16795,2280
16796,2286
16797,2294
16798,2281
16799,2280
16800,2280
16801,2286
16802,2358
16803,2383
16804,2440
16805,2440
16806,2447
16807,2464
16808,2463
16809,2473
16810,2483
16811,2410
16812,2415
16813,2355
16814,2339
16815,2342
16816,2332
16817,2325
16818,2327
16819,2338
16820,2345
16821,2337
16822,2343
16823,2342
16824,2347
16825,2345
16826,2341
16827,2339
16828,2338
16829,2347
16830,2351
16831,2354
16832,2358
16833,2359
16834,2355
16835,2359
16836,2357
16837,2355
16838,2351
16839,2384
16840,2389
16841,2397
16842,2422
16843,2410
16844,2434
16845,2428
16846,2434
16847,2428
16848,2376
16849,2412
16850,2391
16851,2379
16852,2373
16853,2334
16854,2330
16855,2345
16856,2345
16857,2335
16858,2284
16859,2283
16860,2278
16861,2300
16862,2297
16863,2303
16864,2305
16865,2301
16866,2307
16867,2315
16868,2315
16869,2307
16870,2290
16871,2294
16872,2296
16873,2300
16874,2300
16875,2300
16876,2302
16877,2316
16878,2319
16879,2356
16880,2369
16881,2380
16882,2409
16883,2431
16884,2472
16885,2470
16886,2444
16887,2438
16888,2407
16889,2393
16890,2390
16891,2356
16892,2353
16893,2303
16894,2308
16895,2314
16896,2325
16897,2318
16898,2308
16899,2298
16900,2297
16901,2300
16902,2301
16903,2302
16904,2322
16905,2311
16906,2317
16907,2323
16908,2326
16909,2324
16910,2329
16911,2330
16912,2350
16913,2316
16914,2318
16915,2315
16916,2362
16917,2377
16918,2384
16919,2383
16920,2388
16921,2403
16922,2409
16923,2406
16924,2444
16925,2420
16926,2508
16927,2507
16928,2498
16929,2513
16930,2497
16931,2500
16932,2497
16933,2467
16934,2460
16935,2387
16936,2389
16937,2384
16938,2367
16939,2365
16940,2363
16941,2360
16942,2370
16943,2373
16944,2380
16945,2389
16946,2386
16947,2400
16948,2406
16949,2420
16950,2420
16951,2424
16952,2442
16953,2453
16954,2461
16955,2466
16956,2462
16957,2464
16958,2457
16959,2454
16960,2453
16961,2453
16962,2455
16963,2456
16964,2465
16965,2464
16966,2460
16967,2488
16968,2490
16969,2487
16970,2487
16971,2499
16972,2502
16973,2498
16974,2492
16975,2487
16976,2479
16977,2486
16978,2477
16979,2479
16980,2485
16981,2484
16982,2494
16983,2551
16984,2550
16985,2561
16986,2585
16987,2572
16988,2582
16989,2578
16990,2583
16991,2577
16992,2548
16993,2511
16994,2510
16995,2498
16996,2499
16997,2500
16998,2497
16999,2503
17000,2501
17001,2498
17002,2493
17003,2499
17004,2498
17005,2503
17006,2504
17007,2500
17008,2497
17009,2496
17010,2485
17011,2477
17012,2474
17013,2542
17014,2543
17015,2542
17016,2543
17017,2540
17018,2547
17019,2546
17020,2579
17021,2567
17022,2523
17023,2520
17024,2524
17025,2526
17026,2517
17027,2503
17028,2504
17029,2466
17030,2477
17031,2471
17032,2458
17033,2453
17034,2446
17035,2430
17036,2432
17037,2423
17038,2436
17039,2399
17040,2395
17041,2389
17042,2388
17043,2382
17044,2387
17045,2385
17046,2402
17047,2468
17048,2464
17049,2485
17050,2484
17051,2490
17052,2498
17053,2495
17054,2484
17055,2478
17056,2427
17057,2423
17058,2418
17059,2423
17060,2457
17061,2484
17062,2509
17063,2512
17064,2512
17065,2505
17066,2504
17067,2499
17068,2501
17069,2505
17070,2502
17071,2510
17072,2515
17073,2522
17074,2501
17075,2496
17076,2503
17077,2501
17078,2506
17079,2512
17080,2506
17081,2514
17082,2517
17083,2518
17084,2520
17085,2516
17086,2525
17087,2522
17088,2521
17089,2535
17090,2534
17091,2521
17092,2522
17093,2521
17094,2523
17095,2551
17096,2538
17097,2559
17098,2568
17099,2566
17100,2567
17101,2592
17102,2595
17103,2618
17104,2608
17105,2588
17106,2623
17107,2620
17108,2653
17109,2667
17110,2657
17111,2695
17112,2710
17113,2782
17114,2791
17115,2794
17116,2795
17117,2775
17118,2760
17119,2740
17120,2740
17121,2713
17122,2720
17123,2698
17124,2708
17125,2707
17126,2712
17127,2721
17128,2707
17129,2721
17130,2726
17131,2722
17132,2724
17133,2719
17134,2720
17135,2753
17136,2822
17137,2820
17138,2806
17139,2796
17140,2802
17141,2789
17142,2790
17143,2810
17144,2764
17145,2755
17146,2803
17147,2797
17148,2800
17149,2803
17150,2805
17151,2802
17152,2826
17153,2832
17154,2853
17155,2830
17156,2836
17157,2840
17158,2848
17159,2893
17160,2892
17161,2902
17162,2899
17163,2884
17164,2917
17165,2920
17166,2930
17167,2933
17168,2919
17169,2920
17170,2925
17171,2968
17172,2977
17173,2977
17174,2973
17175,2973
17176,2977
17177,2981
17178,2985
17179,2989
17180,2971
17181,2981
17182,2981
17183,2943
17184,2957
17185,2975
17186,2975
17187,2980
17188,2995
17189,2986
17190,3002
17191,3021
17192,3043
17193,3050
17194,3048
17195,3046
17196,3041
17197,3039
17198,3065
17199,3066
17200,3056
17201,3058
17202,3115
17203,3127
17204,3138
17205,3146
17206,3151
17207,3184
17208,3190
17209,3188
17210,3189
17211,3174
17212,3172
17213,3163
17214,3144
17215,3150
17216,3129
17217,3109
17218,3122
17219,3127
17220,3136
17221,3138
17222,3153
17223,3168
17224,3209
17225,3206
17226,3206
17227,3191
17228,3208
17229,3202
17230,3199
17231,3191
17232,3204
17233,3256
17234,3266
17235,3331
17236,3338
17237,3363
17238,3372
17239,3360
17240,3379
17241,3411
17242,3388
17243,3407
17244,3407
17245,3746
17246,3988
17247,4134
17248,4150
17249,4182
17250,4173
17251,4224
17252,4312
17253,4320
17254,4345
17255,4362
17256,4376
17257,4384
17258,4411
17259,4431
17260,4430
17261,4435
17262,4500
17263,4547
17264,4673
17265,4695
17266,4709
17267,4793
17268,4799
17269,4845
17270,4842
17271,4848
17272,4884
17273,4949
17274,5114
17275,5328
17276,5388
17277,5527
17278,5601
17279,5783
17280,5800
17281,5842
17282,5857
17283,6030
17284,6532
17285,6641
17286,6957
17287,7000
17288,7059
17289,7311
17290,7604
17291,8597
17292,8944
17293,9726
17294,9872
17295,10176
17296,10371
17297,10469
17298,10971
17299,11089
17300,11171
17301,11195
17302,11208
17303,11304
17304,11336
17305,11412
17306,11651
17307,11800
17308,11838
17309,11900
17310,11989
17311,12030
17312,12052
17313,12076
17314,12112
17315,12101
17316,12168
17317,12177
17318,12191
17319,12234
17320,12286
17321,12403
17322,12660
17323,12896
17324,12913
17325,12928
17326,12955
17327,12959
17328,12966
17329,12978
17330,13023
17331,13056
17332,14001
17333,14184
17334,14245
17335,14286
17336,14355
17337,15513
17338,15666
17339,15888
17340,16008
17341,16029
17342,17334
17343,17415
17344,17600
17345,17634
17346,17648
17347,18112
17348,18128
17349,18495
17350,18688
17351,18745
17352,22766
17353,22928
17354,24668
17355,24751
17356,25161
17357,25226
17358,25296
17359,25540
17360,25686
17361,25749
17362,25746
17363,25798
17364,26288
17365,27059
17366,27297
17367,27330
17368,27419
17369,27506
17370,27754
17371,27838
17372,27914
17373,28005
17374,28100
17375,28521
17376,28535
17377,28508
17378,28575
17379,28674
17380,28932
17381,29327
17382,29398
17383,29431
17384,29454
17385,29481
17386,29494
17387,29520
17388,29663
17389,30292
17390,30308
17391,30330
17392,30476
17393,30570
17394,30603
17395,30703
17396,30776
17397,30803
17398,30760
17399,30777
17400,30836
17401,30904
17402,30941
17403,31074
17404,32638
17405,32807
17406,32930
17407,33024
17408,33044
17409,33021
17410,33086
17411,33085
17412,33209
17413,33115
17414,33155
17415,33246
17416,33343
17417,33381
17418,33356
17419,33391
17420,33470
17421,33532
17422,33661
17423,33821
17424,33963
17425,34022
17426,34120
17427,34178
17428,34223
17429,34422
17430,34585
17431,34547
17432,34695
17433,35240
17434,35697
17435,35955
17436,36100
17437,36207
17438,36846
17439,36948
17440,37072
17441,37297
17442,37402
17443,37881
17444,38326
17445,38609
17446,38794
17447,38792
17448,38955
17449,39118
17450,39718
17451,39890
17452,40104
17453,40103
17454,40141
17455,40568
17456,40678
17457,40831
17458,40891
17459,40954
17460,41124
17461,41301
17462,41388
17463,42075
17464,42421
17465,42557
17466,42826
17467,42985
17468,43508
17469,43530
17470,43624
17471,43722
17472,43731
17473,43958
17474,43900
17475,44015
17476,44229
17477,44308
17478,45414
17479,45539
17480,45699
17481,46150
17482,46190
17483,46319
17484,46378
17485,46580
17486,46760
17487,46673
17488,46720
17489,46757
17490,46803
17491,47190
17492,47401
17493,48046
17494,48512
17495,48547
17496,48786
17497,48847
17498,48947
17499,49145
17500,49525
17501,49444
17502,49460
17503,49328
17504,49295
17505,49165
17506,49433
17507,49461
17508,49413
17509,49400
17510,49436
17511,49437
17512,49965
17513,50114
17514,50122
17515,50024
17516,50168
17517,50213
17518,50248
17519,50111
17520,50321
17521,49990
17522,50420
17523,50321
17524,50381
17525,52503
17526,52737
17527,53034
17528,53118
17529,53066
17530,53127
17531,53182
17532,53340
17533,53344
17534,52947
17535,52350
17536,52828
17537,53100
17538,53284
17539,53518
17540,53499
17541,53632
17542,53656
17543,53829
17544,53855
17545,53670
17546,53982
17547,54093
17548,54055
17549,54135
17550,54108
17551,54112
17552,54123
17553,54328
17554,54496
17555,54569
17556,54711
17557,54805
17558,54793
17559,54771
17560,54958
17561,55013
17562,54935
17563,55160
17564,54988
17565,55552
17566,55547
17567,55358
17568,55288
17569,55012
17570,55179
17571,55293
17572,55195
17573,55150
17574,54917
17575,54855
17576,54920
17577,54794
17578,54947
17579,54610
17580,54334
17581,54291
17582,54270
17583,54232
17584,54089
17585,54033
17586,54010
17587,53848
17588,53572
17589,53358
17590,53997
17591,53905
17592,53925
17593,53909
17594,53925
17595,53884
17596,54049
17597,54105
17598,54404
17599,54241
17600,54203
17601,54528
17602,54560
17603,54708
17604,54718
17605,54473
17606,54507
17607,53663
17608,53821
17609,53582
17610,53366
17611,53547
17612,53468
17613,53875
17614,53873
17615,53930
17616,54009
17617,54017
17618,54021
17619,53916
17620,53617
17621,53462
17622,53173
17623,53139
17624,53060
17625,53454
17626,53198
17627,53037
17628,52965
17629,53086
17630,52965
17631,52758
17632,52539
17633,52047
17634,51887
17635,51852
17636,51869
17637,51637
17638,51619
17639,52067
17640,52022
17641,51941
17642,51979
17643,51381
17644,51580
17645,51417
17646,51369
17647,51313
17648,50961
17649,50851
17650,50876
17651,50805
17652,50253
17653,49853
17654,49721
17655,49722
17656,50609
17657,51504
17658,51650
17659,51919
17660,51961
17661,52133
17662,52137
17663,52206
17664,52168
17665,50895
17666,50889
17667,50098
17668,50666
17669,50484
17670,50335
17671,51239
17672,51205
17673,51205
17674,51279
17675,51093
17676,51200
17677,51198
17678,50981
17679,51163
17680,50129
17681,50571
17682,50530
17683,50513
17684,50903
17685,50874
17686,51150
17687,51761
17688,51609
17689,52504
17690,51719
17691,51695
17692,51903
17693,51644
17694,51587
17695,51407
17696,50511
17697,50663
17698,50129
17699,50058
17700,50142
17701,50148
17702,50232
17703,50289
17704,50396
17705,50136
17706,50005
17707,49996
17708,50127
17709,50086
17710,50142
17711,50118
17712,50319
17713,50802
17714,50975
17715,51067
17716,51068
17717,50947
17718,50958
17719,50859
17720,50936
17721,50860
17722,49982
17723,50379
17724,53004
17725,53105
17726,53182
17727,53640
17728,53674
17729,54737
17730,54740
17731,55334
17732,55268
17733,51278
17734,51108
17735,51163
17736,50706
17737,51769
17738,51204
17739,51378
17740,50851
17741,50943
17742,50892
17743,51209
17744,51206
17745,51141
17746,49999
17747,49487
17748,49383
17749,49432
17750,49356
17751,49385
17752,48952
17753,49147
17754,49275
17755,49216
17756,49111
17757,49000
17758,49045
17759,49078
17760,48970
17761,48969
17762,48851
17763,48889
17764,48891
17765,48883
17766,49080
17767,48956
17768,48946
17769,48977
17770,48957
17771,49093
17772,49154
17773,48838
17774,48950
17775,48827
17776,49089
17777,49129
17778,49402
17779,49718
17780,49537
17781,49421
17782,49796
17783,49751
17784,49722
17785,49325
17786,49333
17787,49450
17788,49509
17789,49738
17790,49472
17791,49328
17792,49357
17793,49325
17794,49223
17795,49093
17796,48923
17797,48658
17798,49454
17799,49557
17800,49751
17801,49977
17802,50087
17803,50175
17804,50154
17805,50114
17806,50334
17807,49895
17808,49945
17809,49659
17810,50151
17811,50276
17812,50355
17813,50681
17814,50778
17815,50833
17816,50830
17817,50848
17818,50706
17819,51052
17820,50976
17821,51111
17822,51269
17823,51388
17824,51514
17825,51500
17826,51427
17827,51499
17828,51198
17829,52193
17830,52683
17831,52753
17832,52761
17833,53132
17834,53168
17835,53347
17836,53237
17837,53129
17838,52650
17839,51922
17840,52025
17841,52047
17842,51920
17843,52018
17844,52083
17845,52254
17846,52223
17847,52182
17848,52141
17849,52018
17850,51874
17851,52095
17852,51961
17853,51956
17854,52104
17855,52533
17856,52550
17857,52521
17858,52532
17859,52549
17860,52415
17861,52898
17862,52997
17863,53397
17864,53025
17865,53068
17866,53028
17867,52977
17868,52995
17869,52867
17870,52601
17871,52283
17872,52069
17873,52216
17874,52199
17875,52154
17876,52218
17877,52267
17878,52280
17879,52249
17880,52139
17881,52111
17882,52021
17883,52017
17884,51944
17885,51814
17886,51657
17887,51583
17888,51497
17889,51519
17890,51204
17891,51152
17892,51209
17893,51263
17894,51378
17895,51292
17896,51811
17897,51979
17898,51647
17899,51914
17900,51733
17901,51757
17902,51584
17903,51577
17904,51715
17905,51114
17906,51032
17907,51064
17908,50606
17909,50683
17910,50568
17911,50567
17912,50461
17913,50358
17914,50306
17915,50161
17916,49957
17917,50034
17918,49972
17919,49995
17920,49957
17921,49939
17922,49850
17923,50229
17924,50001
17925,49908
17926,49755
17927,49565
17928,49544
17929,49437
17930,49436
17931,49284
17932,48875
17933,50006
17934,50377
17935,50386
17936,50344
17937,50324
17938,50250
17939,50244
17940,50165
17941,49688
17942,48824
17943,48647
17944,48448
17945,48236
17946,48843
17947,48891
17948,48970
17949,49100
17950,49099
17951,49147
17952,49130
17953,49108
17954,49258
17955,48589
17956,48960
17957,48937
17958,48940
17959,49227
17960,49053
17961,49541
17962,49630
17963,49374
17964,49545
17965,49056
17966,49077
17967,49069
17968,49187
17969,49430
17970,49358
17971,49299
17972,49251
17973,49868
17974,49842
17975,50140
17976,50007
17977,49680
17978,50099
17979,50038
17980,50153
17981,50387
17982,49607
17983,49725
17984,49063
17985,49303
17986,49287
17987,48620
17988,48622
17989,48478
17990,48118
17991,48069
17992,48151
17993,49084
17994,49495
17995,49617
17996,49707
17997,49714
17998,49626
17999,49783
18000,49697
18001,49741
18002,48261
18003,48144
18004,47459
18005,47574
18006,47617
18007,47649
18008,47608
18009,47631
18010,47482
18011,47508
18012,47754
18013,47824
18014,48024
18015,48020
18016,47984
18017,48032
18018,48075
18019,48434
18020,48423
18021,48336
18022,48121
18023,47883
18024,47960
18025,47957
18026,47885
18027,48140
18028,47856
18029,48159
18030,48082
18031,49600
18032,50155
18033,50129
18034,51067
18035,51079
18036,51164
18037,51131
18038,50431
18039,50431
18040,49011
18041,49035
18042,48739
18043,49031
18044,48620
18045,48733
18046,48780
18047,48813
18048,48733
18049,48678
18050,48797
18051,48541
18052,48312
18053,48360
18054,48408
18055,48320
18056,48451
18057,48743
18058,48746
18059,48557
18060,48494
18061,48540
18062,48621
18063,48681
18064,49975
18065,49915
18066,49852
18067,50372
18068,50547
